CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisitsPerMonth,Churn
101,28,Male,Kuala Lumpur,Bronze,15,1200.5,Electronics,6/15/2023,Software Engineer,10,0
102,35,Female,Penang,Silver,25,2000.75,Clothing,9/28/2023,Marketing Manager,8,0
103,45,Male,Johor,Silvor,30,3500.2,Clothing,,Architect,12,0
104,50,Female,Selangor,Platinum,40,5000.3,Clothing,10/20/2023,Doctor,15,0
105,22,Male,Kuala Lumpur,Bronze,10,800.6,Home Goods,5/18/2023,Student,5,1
106,38,Female,Selangor,Silver,20,1800.4,Clothing,7/10/2023,Engineer,9,0
107,42,Male,Johor,Silver,35,4000.15,Clothing,8/15/2023,Business Owner,11,0
108,48,Female,Selangor,Platinum,45,5500.8,Clothing,9/22/2023,Lawyer,14,0
109,25,Male,Kuala Lumpur,Bronze,12,1000.3,Clothing,6/25/2023,Graphic Designer,6,1
110,32,Female,Kuala Lumpur,Silvar,22,2200.5,Electronics,"Saturday, August 12, 2023",Teacher,7,0
111,40,Male,Kuala Lumpur,Gold,38,4500.25,Clothing,"Wednesday, October 18, 2023",Chef,10,0
112,55,Female,Kuala Lumpur,Gold,48,6000.9,Home Goods,"Saturday, November 25, 2023",Artist,16,0
113,30,Male,Selangor,Gold,18,1500.4,Electronics,"Saturday, July 22, 2023",Nurse,8,0
114,36,Female,Johor,Gold,28,2500.6,Clothing,"Tuesday, August 8, 2023",Scientist,10,1
115,48,Male,Kuala Lumpur,Platinum,42,4800.3,Home Goods,"Tuesday, September 12, 2023",Financial Analyst,12,0
116,52,Female,Kuala Lumpur,Gold,50,7000.5,Electronics,"Tuesday, November 28, 2023",Psychologist,18,0
117,28,Male,Kuala Lumpur,Platinum,14,1100.6,Clothing,"Tuesday, June 20, 2023",Researcher,7,1
118,34,Female,Penang,Gold,24,1900.8,Home Goods,"Saturday, July 15, 2023",Journalist,9,0
119,44,Male,Johor,Gold,32,3700.2,Electronics,"Sunday, August 20, 2023",Pilot,13,0
120,49,Female,Selangor,Gold,44,5200.4,Clothing,"Friday, September 22, 2023",Veterinarian,15,0
121,26,Male,Kuala Lumpur,Gold,11,900.5,Clothing,"Sunday, May 28, 2023",Social Worker,6,1
122,33,Female,Penang,Silver,21,2100.75,Clothing,7/5/2023,Photographer,8,0
123,43,Male,Johor,Gold,36,4100.3,Clothing,7/10/2023,Firefighter,10,0
124,51,Female,Selangor,Platinum,46,5600.8,Clothing,10/18/2023,Librarian,14,0
125,24,Male,Kuala Lumpur,Bronze,13,1050.4,Electronics,6/25/2023,UX Designer,7,1
126,31,Female,Penang,Silver,23,2300.6,Clothing,8/12/2023,Police Officer,9,0
127,39,Male,Johor,Gold,34,3900.25,Home Goods,8/15/2023,Economist,11,0
128,46,Female,Selangor,Platinum,50,6000.9,Clothing,9/12/2023,Architect,16,0
129,29,Male,Kuala Lumpur,Bronze,16,1300.6,Electronics,7/20/2023,Software Engineer,8,0
130,37,Female,Kuala Lumpur,Silver,26,2400.8,Home Goods,8/25/2023,Marketing Manager,10,1
131,41,Male,Kuala Lumpur,Gold,36,4100.3,Clothing,9/10/2023,Doctor,13,0
132,54,Female,Kuala Lumpur,Platinum,48,5900.8,Electronics,10/18/2023,Lawyer,15,0
133,27,Male,Kuala Lumpur,Bronze,13,1200.4,Home Goods,6/22/2023,Graphic Designer,7,0
134,35,Female,Kuala Lumpur,Silver,22,2100.75,Electronics,8/5/2023,Teacher,8,0
